[2021-07-24 02:59:02.12 #128 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_47.ini [--hc=None]
[2021-07-24 02:59:02.13 #128 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-24 02:59:02.50 #128 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-24 02:59:02.52 #128 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-24 02:59:02.62 #128 INFO] Checksum of the input files: 2947178073
[2021-07-24 02:59:02.63 #128 INFO] Reading the risk model if present
[2021-07-24 02:59:32.03 #128 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-24 02:59:32.06 #128 INFO] Extracting the hazard sites from the site model
[2021-07-24 02:59:33.93 #128 INFO] Associated 177 assets to 6 sites
[2021-07-24 02:59:34.65 #128 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-24 02:59:35.39 #128 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-24 02:59:35.39 #128 INFO] Storing 6 aggregation keys
[2021-07-24 02:59:35.50 #128 INFO] Total number of logic tree paths = 24_576
[2021-07-24 02:59:35.51 #128 INFO] Reading the source model(s) in parallel
[2021-07-24 02:59:38.64 #128 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-24 02:59:38.69 #128 INFO] read_source_model  33% [6 submitted, 0 queued]
[2021-07-24 02:59:38.91 #128 INFO] read_source_model  50% [6 submitted, 0 queued]
[2021-07-24 02:59:38.98 #128 INFO] read_source_model  66% [6 submitted, 0 queued]
[2021-07-24 02:59:39.04 #128 INFO] read_source_model  83% [6 submitted, 0 queued]
[2021-07-24 02:59:39.06 #128 INFO] read_source_model 100% [6 submitted, 0 queued]
[2021-07-24 02:59:39.06 #128 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-24 02:59:39.07 #128 INFO] Received {'/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Harctic_simplified_collapsedRates.xml': '138.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Harctic_simplified_collapsedRates.xml': '133.09 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Rarctic_simplified_collapsedRates.xml': '132.34 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Rarctic_simplified_collapsedRates.xml': '126.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Harctic_simplified_collapsedRates.xml': '117.99 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Rarctic_simplified_collapsedRates.xml': '111.84 KB'} in 1 seconds
[2021-07-24 02:59:39.37 #128 INFO] There are multiple different sources with the same ID [<AreaSource SCCYA;0>, <AreaSource SCCYA;1>]
[2021-07-24 02:59:39.38 #128 INFO] There are 13 groups and 196 sources with len(et_ids)=3.85
[2021-07-24 02:59:39.41 #128 INFO] Checking the sources bounding box
