[2021-07-17 08:52:57.09 #120 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_46.ini [--hc=None]
[2021-07-17 08:52:57.09 #120 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-17 08:52:57.46 #120 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-17 08:52:57.48 #120 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-17 08:52:57.55 #120 INFO] Checksum of the input files: 2947178073
[2021-07-17 08:52:57.55 #120 INFO] Reading the risk model if present
[2021-07-17 08:53:20.09 #120 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-17 08:53:20.12 #120 INFO] Extracting the hazard sites from the site model
[2021-07-17 08:53:21.99 #120 INFO] Associated 177 assets to 6 sites
[2021-07-17 08:53:22.58 #120 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-17 08:53:23.33 #120 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-17 08:53:23.33 #120 INFO] Storing 6 aggregation keys
[2021-07-17 08:53:23.41 #120 INFO] Total number of logic tree paths = 24_576
[2021-07-17 08:53:23.41 #120 INFO] Reading the source model(s) in parallel
[2021-07-17 08:53:25.91 #120 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-17 08:53:25.99 #120 INFO] read_source_model  33% [6 submitted, 0 queued]
[2021-07-17 08:53:26.02 #120 INFO] read_source_model  50% [6 submitted, 0 queued]
[2021-07-17 08:53:26.04 #120 INFO] read_source_model  66% [6 submitted, 0 queued]
[2021-07-17 08:53:26.07 #120 INFO] read_source_model  83% [6 submitted, 0 queued]
[2021-07-17 08:53:26.09 #120 INFO] read_source_model 100% [6 submitted, 0 queued]
[2021-07-17 08:53:26.09 #120 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-17 08:53:26.10 #120 INFO] Received {'/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Harctic_simplified_collapsedRates.xml': '138.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Harctic_simplified_collapsedRates.xml': '133.09 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Rarctic_simplified_collapsedRates.xml': '132.34 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Rarctic_simplified_collapsedRates.xml': '126.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Harctic_simplified_collapsedRates.xml': '117.99 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Rarctic_simplified_collapsedRates.xml': '111.84 KB'} in 0 seconds
[2021-07-17 08:53:26.36 #120 INFO] There are multiple different sources with the same ID [<AreaSource SCCYA;0>, <AreaSource SCCYA;1>]
[2021-07-17 08:53:26.36 #120 INFO] There are 13 groups and 196 sources with len(et_ids)=3.85
[2021-07-17 08:53:26.38 #120 INFO] Checking the sources bounding box
[2021-07-17 08:53:26.41 #120 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-17 08:53:26.51 #120 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-17 08:53:26.52 #120 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-17 08:53:26.52 #120 INFO] gzipping the input files
[2021-07-17 08:53:29.97 #120 INFO] Storing risk model
[2021-07-17 08:53:30.05 #120 INFO] minimum_intensity={'default': 0.1, 'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-17 08:53:30.56 #120 INFO] Building ruptures
[2021-07-17 08:55:07.41 #120 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-17 08:55:07.41 #120 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-17 08:55:07.42 #120 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-17 08:55:07.42 #120 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-17 08:55:07.43 #120 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-17 08:55:07.43 #120 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-17 08:55:07.44 #120 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-17 08:55:07.44 #120 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-17 08:55:07.45 #120 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-17 08:55:07.45 #120 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-17 08:55:07.46 #120 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-17 08:55:07.46 #120 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-17 08:55:07.47 #120 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-17 08:55:09.48 #120 INFO] Sent 96 tasks, 60.31 MB in 0 seconds
[2021-07-17 08:55:10.23 #120 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-17 08:55:10.27 #120 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-17 08:55:11.14 #120 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-17 08:55:11.17 #120 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-17 08:55:11.19 #120 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-17 08:55:11.20 #120 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-17 08:55:11.22 #120 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-17 08:55:11.23 #120 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-17 08:55:11.25 #120 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-17 08:55:11.26 #120 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-17 08:55:11.28 #120 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-17 08:55:11.29 #120 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-17 08:55:11.30 #120 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-17 08:55:11.32 #120 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-17 08:55:11.34 #120 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-17 08:55:11.35 #120 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-17 08:55:11.36 #120 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-17 08:55:11.38 #120 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-17 08:55:11.39 #120 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-17 08:55:11.41 #120 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-17 08:55:11.42 #120 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-17 08:55:11.43 #120 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-17 08:55:11.45 #120 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-17 08:55:11.46 #120 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-17 08:55:11.47 #120 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-17 08:55:11.49 #120 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-17 08:55:11.50 #120 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-17 08:55:11.51 #120 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-17 08:55:11.53 #120 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-17 08:55:11.54 #120 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-17 08:55:11.55 #120 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-17 08:55:11.57 #120 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-17 08:55:11.58 #120 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-17 08:55:11.59 #120 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-17 08:55:11.61 #120 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-17 08:55:11.62 #120 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-17 08:55:11.63 #120 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-17 08:55:11.65 #120 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-17 08:55:11.66 #120 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-17 08:55:11.67 #120 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-17 08:55:11.69 #120 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-17 08:55:11.70 #120 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-17 08:55:11.72 #120 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-17 08:55:11.73 #120 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-17 08:55:11.75 #120 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-17 08:55:11.76 #120 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-17 08:55:11.77 #120 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-17 08:55:11.79 #120 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-17 08:55:11.80 #120 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-17 08:55:11.81 #120 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-17 08:55:11.83 #120 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-17 08:55:11.84 #120 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-17 08:55:11.85 #120 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-17 08:55:11.87 #120 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-17 08:55:11.88 #120 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-17 08:55:11.89 #120 INFO] sample_ruptures  56% [101 submitted, 0 queued]
