[2021-07-10 17:20:31.86 #73 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_47.ini [--hc=None]
[2021-07-10 17:20:31.86 #73 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-10 17:20:32.27 #73 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-10 17:20:32.29 #73 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-10 17:20:32.36 #73 INFO] Checksum of the input files: 2947178073
[2021-07-10 17:20:32.37 #73 INFO] Reading the risk model if present
[2021-07-10 17:20:54.64 #73 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-10 17:20:54.67 #73 INFO] Extracting the hazard sites from the site model
[2021-07-10 17:20:57.83 #73 INFO] Associated 185 assets to 5 sites
[2021-07-10 17:20:58.27 #73 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-10 17:20:59.51 #73 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-10 17:20:59.52 #73 INFO] Storing 6 aggregation keys
[2021-07-10 17:20:59.60 #73 INFO] Total number of logic tree paths = 24_576
[2021-07-10 17:20:59.60 #73 INFO] Reading the source model(s) in parallel
[2021-07-10 17:21:02.06 #73 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-10 17:21:02.47 #73 INFO] read_source_model  33% [6 submitted, 0 queued]
[2021-07-10 17:21:02.52 #73 INFO] read_source_model  50% [6 submitted, 0 queued]
[2021-07-10 17:21:02.53 #73 INFO] read_source_model  66% [6 submitted, 0 queued]
[2021-07-10 17:21:02.55 #73 INFO] read_source_model  83% [6 submitted, 0 queued]
[2021-07-10 17:21:02.56 #73 INFO] read_source_model 100% [6 submitted, 0 queued]
[2021-07-10 17:21:02.57 #73 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-10 17:21:02.57 #73 INFO] Received {'/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Harctic_simplified_collapsedRates.xml': '138.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Harctic_simplified_collapsedRates.xml': '133.09 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Rarctic_simplified_collapsedRates.xml': '132.34 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Rarctic_simplified_collapsedRates.xml': '126.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Harctic_simplified_collapsedRates.xml': '117.99 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Rarctic_simplified_collapsedRates.xml': '111.84 KB'} in 1 seconds
[2021-07-10 17:21:02.83 #73 INFO] There are multiple different sources with the same ID [<AreaSource SCCYA;0>, <AreaSource SCCYA;1>]
[2021-07-10 17:21:02.84 #73 INFO] There are 13 groups and 196 sources with len(et_ids)=3.85
[2021-07-10 17:21:02.86 #73 INFO] Checking the sources bounding box
