[2021-07-28 17:00:10.31 #126 INFO] root running /mnt/storage/canada-srm2/ebRisk/input/ebRisk_b0_BC5920A.ini [--hc=None]
[2021-07-28 17:00:10.32 #126 INFO] Using engine version 3.11.3-git0cccb86798
[2021-07-28 17:00:10.73 #126 WARNING] Using 96 cores on ip-10-70-136-20
[2021-07-28 17:00:10.76 #126 INFO] Validated nationalModel.xml in 0.02 seconds
[2021-07-28 17:00:10.83 #126 INFO] Checksum of the input files: 2936889068
[2021-07-28 17:00:10.84 #126 INFO] Reading the risk model if present
[2021-07-28 17:00:33.12 #126 INFO] Reading /mnt/storage/openquake-inputs/exposure/general-building-stock/oqBldgExp_BC5920A.xml
[2021-07-28 17:00:45.08 #126 INFO] Extracting the hazard sites from the site model
[2021-07-28 17:00:47.51 #126 INFO] Associated 100303 assets to 3972 sites
[2021-07-28 17:00:56.11 #126 INFO] Reducing risk model from 7260 to 1166 taxonomies
[2021-07-28 17:00:57.20 #126 INFO] minimum_asset_loss={'contents': 1000, 'nonstructural': 1000, 'occupants': 1000, 'structural': 1000}
[2021-07-28 17:00:57.21 #126 INFO] Storing 3990 aggregation keys
[2021-07-28 17:00:58.74 #126 INFO] Considering 1_600 logic tree paths out of 24_576
[2021-07-28 17:00:58.78 #126 INFO] Reading the source model(s) in parallel
[2021-07-28 17:01:01.03 #126 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-28 17:01:01.05 #126 INFO] read_source_model  33% [6 submitted, 0 queued]
[2021-07-28 17:01:01.18 #126 INFO] read_source_model  50% [6 submitted, 0 queued]
[2021-07-28 17:01:01.21 #126 INFO] read_source_model  66% [6 submitted, 0 queued]
[2021-07-28 17:01:01.36 #126 INFO] read_source_model  83% [6 submitted, 0 queued]
[2021-07-28 17:01:01.38 #126 INFO] read_source_model 100% [6 submitted, 0 queued]
[2021-07-28 17:01:01.39 #126 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-28 17:01:01.39 #126 INFO] Received {'/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Harctic_simplified_collapsedRates.xml': '138.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Harctic_simplified_collapsedRates.xml': '133.09 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Rarctic_simplified_collapsedRates.xml': '132.34 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Rarctic_simplified_collapsedRates.xml': '126.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Harctic_simplified_collapsedRates.xml': '117.99 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Rarctic_simplified_collapsedRates.xml': '111.84 KB'} in 1 seconds
[2021-07-28 17:01:01.67 #126 INFO] There are multiple different sources with the same ID [<AreaSource SCCYA;0>, <AreaSource SCCYA;1>]
[2021-07-28 17:01:01.67 #126 INFO] There are 13 groups and 196 sources with len(et_ids)=3.85
[2021-07-28 17:01:01.69 #126 INFO] Checking the sources bounding box
[2021-07-28 17:01:01.72 #126 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-28 17:01:01.82 #126 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-28 17:01:01.83 #126 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-28 17:01:01.84 #126 INFO] gzipping the input files
[2021-07-28 17:01:06.29 #126 INFO] Storing risk model
[2021-07-28 17:01:07.06 #126 INFO] minimum_intensity={'default': 0.05, 'SA(0.3)': 0.02, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-28 17:01:07.10 #126 INFO] Building ruptures
[2021-07-28 17:02:44.37 #126 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
