[2021-07-28 00:02:57.56 #122 INFO] root running /mnt/storage/canada-srm2/ebRisk/input/ebRisk_b0_BC5920A.ini [--hc=None]
[2021-07-28 00:02:57.57 #122 INFO] Using engine version 3.11.3-git0cccb86798
[2021-07-28 00:02:58.21 #122 WARNING] Using 96 cores on ip-10-70-136-20
[2021-07-28 00:02:58.24 #122 INFO] Validated nationalModel.xml in 0.02 seconds
[2021-07-28 00:02:58.31 #122 INFO] Checksum of the input files: 2936889068
[2021-07-28 00:02:58.32 #122 INFO] Reading the risk model if present
[2021-07-28 00:03:20.55 #122 INFO] Reading /mnt/storage/openquake-inputs/exposure/general-building-stock/oqBldgExp_BC5920A.xml
[2021-07-28 00:03:32.42 #122 INFO] Extracting the hazard sites from the site model
[2021-07-28 00:03:34.85 #122 INFO] Associated 100303 assets to 3972 sites
[2021-07-28 00:03:43.40 #122 INFO] Reducing risk model from 7260 to 1166 taxonomies
[2021-07-28 00:03:44.49 #122 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-28 00:03:44.50 #122 INFO] Storing 3990 aggregation keys
[2021-07-28 00:03:46.01 #122 INFO] Considering 1_600 logic tree paths out of 24_576
[2021-07-28 00:03:46.05 #122 INFO] Reading the source model(s) in parallel
[2021-07-28 00:03:48.12 #122 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-28 00:03:48.16 #122 INFO] read_source_model  33% [6 submitted, 0 queued]
[2021-07-28 00:03:48.19 #122 INFO] read_source_model  50% [6 submitted, 0 queued]
[2021-07-28 00:03:48.21 #122 INFO] read_source_model  66% [6 submitted, 0 queued]
[2021-07-28 00:03:48.25 #122 INFO] read_source_model  83% [6 submitted, 0 queued]
[2021-07-28 00:03:48.26 #122 INFO] read_source_model 100% [6 submitted, 0 queued]
[2021-07-28 00:03:48.27 #122 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-28 00:03:48.27 #122 INFO] Received {'/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Harctic_simplified_collapsedRates.xml': '138.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Harctic_simplified_collapsedRates.xml': '133.09 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Rarctic_simplified_collapsedRates.xml': '132.34 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Rarctic_simplified_collapsedRates.xml': '126.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Harctic_simplified_collapsedRates.xml': '117.99 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Rarctic_simplified_collapsedRates.xml': '111.84 KB'} in 0 seconds
[2021-07-28 00:03:48.53 #122 INFO] There are multiple different sources with the same ID [<AreaSource SCCYA;0>, <AreaSource SCCYA;1>]
[2021-07-28 00:03:48.54 #122 INFO] There are 13 groups and 196 sources with len(et_ids)=3.85
[2021-07-28 00:03:48.56 #122 INFO] Checking the sources bounding box
[2021-07-28 00:03:48.59 #122 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-28 00:03:48.69 #122 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-28 00:03:48.70 #122 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-28 00:03:48.71 #122 INFO] gzipping the input files
[2021-07-28 00:03:53.16 #122 INFO] Storing risk model
[2021-07-28 00:03:53.92 #122 INFO] minimum_intensity={'default': 0.05, 'SA(0.3)': 0.02, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-28 00:03:53.96 #122 INFO] Building ruptures
[2021-07-28 00:05:29.50 #122 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-28 00:05:29.51 #122 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-28 00:05:29.52 #122 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-28 00:05:29.52 #122 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-28 00:05:29.53 #122 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-28 00:05:29.53 #122 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-28 00:05:29.54 #122 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-28 00:05:29.54 #122 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-28 00:05:29.55 #122 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-28 00:05:29.56 #122 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-28 00:05:29.56 #122 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-28 00:05:29.57 #122 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-28 00:05:29.58 #122 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-28 00:05:31.39 #122 INFO] Sent 96 tasks, 79.91 MB in 0 seconds
[2021-07-28 00:05:31.88 #122 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-28 00:05:31.92 #122 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-28 00:05:31.98 #122 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-28 00:05:32.00 #122 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-28 00:05:32.19 #122 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-28 00:05:32.26 #122 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-28 00:05:32.28 #122 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-28 00:05:32.32 #122 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-28 00:05:32.34 #122 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-28 00:05:32.36 #122 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-28 00:05:32.38 #122 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-28 00:05:32.40 #122 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-28 00:05:32.42 #122 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-28 00:05:32.44 #122 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-28 00:05:32.46 #122 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-28 00:05:32.48 #122 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-28 00:05:32.49 #122 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-28 00:05:32.82 #122 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-28 00:05:32.84 #122 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-28 00:05:32.85 #122 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-28 00:05:32.87 #122 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-28 00:05:32.89 #122 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-28 00:05:32.90 #122 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-28 00:05:32.91 #122 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-28 00:05:32.93 #122 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-28 00:05:32.94 #122 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-28 00:05:32.96 #122 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-28 00:05:32.97 #122 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-28 00:05:32.99 #122 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-28 00:05:33.00 #122 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-28 00:05:33.02 #122 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-28 00:05:33.03 #122 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-28 00:05:33.05 #122 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-28 00:05:33.06 #122 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-28 00:05:33.08 #122 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-28 00:05:33.09 #122 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-28 00:05:33.10 #122 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-28 00:05:33.12 #122 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-28 00:05:33.13 #122 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-28 00:05:33.15 #122 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-28 00:05:33.16 #122 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-28 00:05:33.18 #122 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-28 00:05:33.19 #122 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-28 00:05:33.20 #122 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-28 00:05:33.22 #122 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-28 00:05:33.23 #122 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-28 00:05:33.25 #122 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-28 00:05:33.26 #122 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-28 00:05:33.28 #122 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-28 00:05:33.29 #122 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-28 00:05:33.31 #122 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-28 00:05:33.32 #122 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-28 00:05:33.33 #122 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-28 00:05:33.35 #122 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-28 00:05:33.36 #122 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-28 00:05:33.38 #122 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-28 00:05:33.39 #122 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-28 00:05:33.41 #122 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-28 00:05:33.42 #122 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-28 00:05:33.44 #122 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-28 00:05:33.45 #122 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-28 00:05:33.47 #122 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-28 00:05:33.49 #122 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-28 00:05:33.50 #122 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-28 00:05:33.52 #122 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-28 00:05:33.53 #122 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-28 00:05:33.55 #122 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-28 00:05:33.56 #122 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-28 00:05:33.58 #122 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-28 00:05:33.60 #122 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-28 00:05:33.61 #122 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-28 00:05:33.62 #122 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-28 00:05:33.64 #122 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-28 00:05:33.66 #122 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-28 00:05:33.67 #122 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-28 00:05:33.69 #122 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-28 00:05:34.72 #122 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-28 00:05:50.17 #122 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-28 00:06:51.29 #122 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-28 00:09:55.72 #122 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-28 00:09:58.37 #122 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-28 00:10:01.17 #122 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-28 00:10:08.14 #122 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-28 00:10:31.71 #122 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-28 00:10:34.59 #122 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-28 00:10:37.68 #122 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-28 00:11:00.94 #122 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-28 00:12:09.78 #122 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-28 00:13:35.22 #122 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-28 00:13:39.68 #122 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-28 00:19:37.70 #122 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-28 00:20:52.78 #122 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-28 00:22:13.89 #122 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-28 00:22:33.27 #122 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-28 00:25:11.37 #122 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-28 00:25:37.23 #122 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-28 00:26:27.81 #122 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-28 00:33:19.69 #122 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-28 00:33:25.91 #122 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-28 00:37:21.90 #122 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-28 00:37:21.91 #122 INFO] Mean time per core=171s, std=404.0s, min=0s, max=1902s
[2021-07-28 00:37:21.91 #122 INFO] Received {'rup_array': '1.5 GB', 'calc_times': '21.04 KB', 'eff_ruptures': '4.04 KB'} in 1910 seconds
[2021-07-28 00:37:21.96 #122 INFO] There are 1600 realization(s)
[2021-07-28 00:37:22.53 #122 INFO] Reordering the ruptures and storing the events
[2021-07-28 00:37:34.21 #122 INFO] Associating event_id -> rlz_id for 135_094_774 events and 7_013_394 ruptures
